Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_i, registerEvents, CurrState}
Program has a potential bug: True bug
PersistentProgram(512,1): error PF5001: This assertion can fail

AlonBug_fails.bpl(620,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(774,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(774,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(775,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(776,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(572,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(572,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(573,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(574,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(497,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(497,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(498,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(574,5): anon0  (RETURN from InitializeInbox )
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(576,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(577,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(578,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(579,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(580,31): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(581,5): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(582,11): anon0  (FORK MachineThread_Main)
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(711,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(711,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(712,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\AlonBug_fails\AlonBug_fails.bpl(714,17): anon0  
