Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, registerEvents, CurrState}
Program has a potential bug: True bug
PersistentProgram(455,1): error PF5001: This assertion can fail

BugReproIdenticalTerms_workaround.bpl(629,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(745,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(745,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(746,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(747,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(571,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(571,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(572,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(573,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(496,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_21\BugReproIdenticalTerms_workaround.bpl(496,4): anon0  
