Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(469,1): error PF5001: This assertion can fail

FuncInExpr.bpl(679,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(782,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(782,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(783,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(784,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(604,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(604,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(605,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(606,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(527,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(527,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(528,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(606,5): anon0  (RETURN from InitializeInbox )
