Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_test, Main_mac, Main_ev2, tmpEventID, Main_ev1, registerEvents, CurrState, StateStack}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_test, Main_mac, Main_ev2, tmpEventID, Main_ev1, registerEvents, CurrState, StateStack, MachineInboxHead, MachineInboxTail}
Program has a potential bug: True bug
PersistentProgram(680,1): error PF5001: This assertion can fail

NonConstantEventExprMonitor1.bpl(630,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(1024,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(1024,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(1025,17): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(1026,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(1027,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(650,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(650,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(651,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(652,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(514,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(514,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(515,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(652,5): anon0  (RETURN from InitializeInbox )
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(654,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(655,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(656,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(657,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(658,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(659,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(660,5): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_12\NonConstantEventExprMonitor1.bpl(661,11): anon0  (FORK MachineThread_Main)
