Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_y, Main_tmp, Main_tmp1, Main_x, tmpRhsValue_0, tmpRhsValue_1, registerEvents, CurrState, StateStack, Tmp1390, Tmp1389, Tmp1392, Tmp1391, Tmp1388}
Program has a potential bug: True bug
PersistentProgram(268,1): error PF5001: This assertion can fail

lvalues_runtimeError.bpl(206,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(771,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(771,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(772,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(773,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(595,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(595,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(596,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(597,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(520,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(520,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(521,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(597,5): anon0  (RETURN from InitializeInbox )
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(599,28): anon0  
