Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_s7, Main_tmp3, tmpRhsValue_0, tmpRhsValue_1, Main_t, registerEvents, CurrState, StateStack, Tmp1287, Tmp1286, Tmp1289, Tmp1288, Tmp1285, Tmp1291, Tmp1292, Tmp1290, Tmp1294, Tmp1295, Tmp1293, Tmp1298, Tmp1297, Tmp1300, Tmp1299, Tmp1296, Tmp1301, Tmp1302, Tmp1303, Tmp1304, Tmp1305, Tmp1306, Tmp1307, Tmp1308, Tmp1309, Tmp1310, Tmp1311, Tmp1312}
Program has a potential bug: True bug
PersistentProgram(622,1): error PF5001: This assertion can fail

nonAtomicDataTypes.bpl(394,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(1071,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(1071,20): anon0  
(1,3)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(1072,5): anon0  
(1,3)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(1073,5): anon0  (CALL newMachine_Main)
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(665,20): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(665,20): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(666,9): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(667,5): anon0  (CALL InitializeInbox)
(1,3)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(588,4): anon0  
(1,3)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(588,4): anon0  
(1,3)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(589,4): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(667,5): anon0  (RETURN from InitializeInbox )
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(669,28): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(670,28): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(671,31): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(672,31): anon0  
